person_id,name,eligible,missed
412630,Rep. Ralph Abraham [R-LA5],519,2
412607,Rep. Alma Adams [D-NC12],519,71
400004,Rep. Robert Aderholt [R-AL4],519,11
412615,Rep. Pete Aguilar [D-CA31],519,3
300002,Sen. Lamar Alexander [R-TN],271,10
412625,Rep. Rick Allen [R-GA12],519,2
412438,Rep. Justin Amash [R-MI3],519,0
412500,Rep. Mark Amodei [R-NV2],519,39
412642,Rep. Brad Ashford [D-NE2],519,7
412493,Sen. Kelly Ayotte [R-NH],271,1
412655,Rep. Brian Babin [R-TX36],519,5
400013,Sen. Tammy Baldwin [D-WI],271,0
412469,Rep. Lou Barletta [R-PA11],519,39
412541,Rep. Garland “Andy” Barr [R-KY6],519,5
412251,Sen. John Barrasso [R-WY],271,0
400018,Rep. Joe Barton [R-TX6],519,26
412404,Rep. Karen Bass [D-CA37],519,46
412565,Rep. Joyce Beatty [D-OH3],519,5
400021,Rep. Xavier Becerra [D-CA34],519,33
412436,Rep. Dan Benishek [R-MI1],519,1
412330,Sen. Michael Bennet [D-CO],271,0
412512,Rep. Ami Bera [D-CA7],519,17
412657,Rep. Donald Beyer [D-VA8],519,12
412250,Rep. Gus Bilirakis [R-FL12],519,6
412635,Rep. Mike Bishop [R-MI8],519,2
400029,Rep. Rob Bishop [R-UT1],519,26
400030,Rep. Sanford Bishop [D-GA2],519,10
412478,Rep. Diane Black [R-TN6],519,13
400032,Rep. Marsha Blackburn [R-TN7],519,15
412627,Rep. Rod Blum [R-IA1],519,14
400033,Rep. Earl Blumenauer [D-OR3],519,12
412490,Sen. Richard Blumenthal [D-CT],271,1
400034,Sen. Roy Blunt [R-MO],271,11
400036,Rep. John Boehner [R-OH8],14,1
412501,Rep. Suzanne Bonamici [D-OR1],519,3
412598,Sen. Cory Booker [D-NJ],271,3
400040,Sen. John Boozman [R-AR],271,3
412629,Rep. Mike Bost [R-IL12],519,7
400636,Rep. Charles Boustany [R-LA3],519,0
300011,Sen. Barbara Boxer [D-CA],271,28
412652,Rep. Brendan Boyle [D-PA13],519,35
400046,Rep. Kevin Brady [R-TX8],519,27
400047,Rep. Robert Brady [D-PA1],519,36
412605,Rep. David “Dave” Brat [R-VA7],519,7
412567,Rep. Jim Bridenstine [R-OK1],519,6
412395,Rep. Mo Brooks [R-AL5],519,1
412539,Rep. Susan Brooks [R-IN5],519,8
400048,Rep. Corrine Brown [D-FL5],519,21
400050,Sen. Sherrod Brown [D-OH],271,4
412516,Rep. Julia Brownley [D-CA26],519,5
412196,Rep. Vern Buchanan [R-FL16],519,30
412619,Rep. Ken Buck [R-CO4],519,58
412427,Rep. Larry Bucshon [R-IN8],519,4
400052,Rep. Michael Burgess [R-TX26],519,2
400054,Sen. Richard Burr [R-NC],271,1
412537,Rep. Cheri Bustos [D-IL17],519,5
400616,Rep. George “G.K.” Butterfield [D-NC1],519,21
412601,Rep. Bradley Byrne [R-AL1],519,22
400057,Rep. Ken Calvert [R-CA42],519,3
300018,Sen. Maria Cantwell [D-WA],271,0
400061,Sen. Shelley Capito [R-WV],271,2
400062,Rep. Lois Capps [D-CA24],519,53
400063,Rep. Michael Capuano [D-MA7],519,12
400064,Sen. Benjamin Cardin [D-MD],271,0
412407,Rep. John Carney [D-DE0],519,15
300019,Sen. Thomas Carper [D-DE],271,3
412258,Rep. André Carson [D-IN7],519,7
412622,Rep. Buddy Carter [R-GA1],519,3
400068,Rep. John Carter [R-TX31],505,59
412571,Rep. Matthew Cartwright [D-PA17],519,21
412246,Sen. Robert “Bob” Casey [D-PA],271,1
412269,Sen. Bill Cassidy [R-LA],271,4
412195,Rep. Kathy Castor [D-FL14],519,7
412576,Rep. Joaquin Castro [D-TX20],519,6
400071,Rep. Steve Chabot [R-OH1],519,0
412270,Rep. Jason Chaffetz [R-UT3],519,29
412379,Rep. Judy Chu [D-CA27],519,27
412470,Rep. David Cicilline [D-RI1],518,4
412600,Rep. Katherine Clark [D-MA5],519,5
412221,Rep. Yvette Clarke [D-NY9],519,20
412604,Rep. Curtis “Curt” Clawson [R-FL19],519,61
400074,Rep. Lacy Clay [D-MO1],519,19
400639,Rep. Emanuel Cleaver [D-MO5],519,73
400075,Rep. James “Jim” Clyburn [D-SC6],519,32
402675,Sen. Daniel Coats [R-IN],271,4
300023,Sen. Thad Cochran [R-MS],271,2
412271,Rep. Mike Coffman [R-CO6],519,5
412236,Rep. Steve Cohen [D-TN9],519,10
400077,Rep. Tom Cole [R-OK4],519,5
412563,Rep. Chris Collins [R-NY27],519,3
412531,Rep. Doug Collins [R-GA9],519,10
300025,Sen. Susan Collins [R-ME],271,0
412658,Rep. Barbara Comstock [R-VA10],519,3
400655,Rep. Michael Conaway [R-TX11],519,0
412272,Rep. Gerald Connolly [D-VA11],519,0
400080,Rep. John Conyers [D-MI13],519,44
412513,Rep. Paul Cook [R-CA8],519,3
412390,Sen. Chris Coons [D-DE],271,12
400081,Rep. Jim Cooper [D-TN5],519,4
412248,Sen. Bob Corker [R-TN],271,10
300027,Sen. John Cornyn [R-TX],271,1
400618,Rep. Jim Costa [D-CA16],511,15
412651,Rep. Ryan Costello [R-PA6],519,6
412508,Sen. Tom Cotton [R-AR],271,2
412193,Rep. Joe Courtney [D-CT2],519,10
412555,Rep. Kevin Cramer [R-ND0],519,14
300030,Sen. Michael Crapo [R-ID],271,4
412400,Rep. Eric “Rick” Crawford [R-AR1],519,31
400086,Rep. Ander Crenshaw [R-FL4],519,4
400087,Rep. Joseph “Joe” Crowley [D-NY14],514,19
412573,Sen. Ted Cruz [R-TX],271,60
400657,Rep. Henry Cuellar [D-TX28],519,11
400089,Rep. John Culberson [R-TX7],519,44
400090,Rep. Elijah Cummings [D-MD7],519,21
412621,Rep. Carlos Curbelo [R-FL26],519,16
412517,Rep. Tony Cárdenas [D-CA29],519,36
412549,Sen. Steve Daines [R-MT],271,0
400093,Rep. Danny Davis [D-IL7],519,25
412536,Rep. Rodney Davis [R-IL13],519,12
400097,Rep. Susan Davis [D-CA53],519,0
400100,Rep. Peter DeFazio [D-OR4],519,36
400101,Rep. Diana DeGette [D-CO1],519,2
400103,Rep. Rosa DeLauro [D-CT3],519,8
412526,Rep. Ron DeSantis [R-FL6],519,5
412613,Rep. Mark DeSaulnier [D-CA11],519,5
412505,Rep. Suzan DelBene [D-WA1],519,0
412544,Rep. John Delaney [D-MD6],519,9
412403,Rep. Jeff Denham [R-CA10],519,5
400648,Rep. Charles Dent [R-PA15],519,0
412477,Rep. Scott DesJarlais [R-TN4],519,17
412385,Rep. Theodore Deutch [D-FL21],519,47
400108,Rep. Mario Diaz-Balart [R-FL25],519,7
412637,Rep. Debbie Dingell [D-MI12],519,12
400111,Rep. Lloyd Doggett [D-TX35],519,9
412420,Rep. Bob Dold [R-IL10],519,14
412205,Sen. Joe Donnelly [D-IN],271,3
412672,Rep. Daniel Donovan [R-NY11],303,21
400114,Rep. Michael “Mike” Doyle [D-PA14],519,32
412533,Rep. Tammy Duckworth [D-IL8],519,81
412488,Rep. Sean Duffy [R-WI7],519,11
412472,Rep. Jeff Duncan [R-SC3],519,22
400116,Rep. John “Jimmy” Duncan [R-TN2],519,13
300038,Sen. Richard Durbin [D-IL],271,2
412263,Rep. Donna Edwards [D-MD4],519,15
412215,Rep. Keith Ellison [D-MN5],519,16
412457,Rep. Renee Ellmers [R-NC2],519,5
412639,Rep. Tom Emmer [R-MN6],519,1
400122,Rep. Eliot Engel [D-NY16],514,44
300041,Sen. Michael Enzi [R-WY],271,12
412667,Sen. Joni Ernst [R-IA],271,0
400124,Rep. Anna Eshoo [D-CA18],519,18
412524,Rep. Elizabeth Esty [D-CT5],519,5
412482,Rep. Blake Farenthold [R-TX27],519,8
400129,Rep. Sam Farr [D-CA20],519,4
400130,Rep. Chaka Fattah [D-PA2],519,15
300043,Sen. Dianne Feinstein [D-CA],271,10
412479,Rep. Stephen Fincher [R-TN8],519,72
412556,Sen. Deb Fischer [R-NE],271,0
400646,Rep. Michael Fitzpatrick [R-PA8],519,17
400134,Sen. Jeff Flake [R-AZ],271,9
412476,Rep. Charles “Chuck” Fleischmann [R-TN3],519,9
412275,Rep. John Fleming [R-LA4],519,4
412480,Rep. Bill Flores [R-TX17],519,7
400137,Rep. Randy Forbes [R-VA4],519,13
400640,Rep. Jeff Fortenberry [R-NE1],519,11
412257,Rep. Bill Foster [D-IL11],519,3
400643,Rep. Virginia Foxx [R-NC5],519,0
412529,Rep. Lois Frankel [D-FL22],519,11
412378,Sen. Alan “Al” Franken [D-MN],271,7
400141,Rep. Trent Franks [R-AZ8],519,10
400142,Rep. Rodney Frelinghuysen [R-NJ11],519,2
412327,Rep. Marcia Fudge [D-OH11],519,23
412532,Rep. Tulsi Gabbard [D-HI2],519,3
412612,Rep. Ruben Gallego [D-AZ7],519,10
412382,Rep. John Garamendi [D-CA3],519,32
412406,Sen. Cory Gardner [R-CO],271,2
400145,Rep. Scott Garrett [R-NJ5],519,9
412463,Rep. Bob Gibbs [R-OH7],519,6
412453,Rep. Christopher Gibson [R-NY19],519,7
412223,Sen. Kirsten Gillibrand [D-NY],271,1
400651,Rep. Louie Gohmert [R-TX1],519,9
400154,Rep. Bob Goodlatte [R-VA6],519,2
412397,Rep. Paul Gosar [R-AZ4],519,35
412473,Rep. Trey Gowdy [R-SC4],518,35
412620,Rep. Gwen Graham [D-FL2],519,1
300047,Sen. Lindsey Graham [R-SC],271,64
400157,Rep. Kay Granger [R-TX12],519,18
300048,Sen. Charles “Chuck” Grassley [R-IA],271,0
412631,Rep. Garret Graves [R-LA6],519,2
400158,Rep. Sam Graves [R-MO6],519,55
412388,Rep. Tom Graves [R-GA14],519,15
412276,Rep. Alan Grayson [D-FL9],519,19
400653,Rep. Al Green [D-TX9],519,26
400160,Rep. Gene Green [D-TX29],519,12
412485,Rep. Morgan Griffith [R-VA9],519,8
400162,Rep. Raúl Grijalva [D-AZ3],519,40
412661,Rep. Glenn Grothman [R-WI6],519,4
412447,Rep. Frank Guinta [R-NH1],519,4
412278,Rep. Brett Guthrie [R-KY2],519,3
400163,Rep. Luis Gutiérrez [D-IL4],519,89
412498,Rep. Janice Hahn [D-CA44],519,5
412454,Rep. Richard Hanna [R-NY22],519,20
412645,Rep. Cresent Hardy [R-NV4],519,2
412280,Rep. Gregg Harper [R-MS3],519,2
412434,Rep. Andy Harris [R-MD1],519,7
412444,Rep. Vicky Hartzler [R-MO4],519,4
400170,Rep. Alcee Hastings [D-FL20],519,29
300052,Sen. Orrin Hatch [R-UT],271,1
412584,Rep. Denny Heck [D-WA10],519,5
412446,Rep. Joseph Heck [R-NV3],519,20
412281,Sen. Martin Heinrich [D-NM],271,2
412554,Sen. Heidi Heitkamp [D-ND],271,0
412218,Sen. Dean Heller [R-NV],271,4
400175,Rep. Jeb Hensarling [R-TX5],519,0
412486,Rep. Jaime Herrera Beutler [R-WA3],519,37
412623,Rep. Jody Hice [R-GA10],519,4
400641,Rep. Brian Higgins [D-NY26],514,12
412609,Rep. French Hill [R-AR2],519,1
412282,Rep. James Himes [D-CT4],519,4
400179,Rep. Rubén Hinojosa [D-TX15],519,146
412200,Sen. Mazie Hirono [D-HI],271,1
412494,Sen. John Hoeven [R-ND],271,2
412553,Rep. George Holding [R-NC13],519,4
400185,Rep. Michael “Mike” Honda [D-CA17],519,7
400189,Rep. Steny Hoyer [D-MD5],519,18
412550,Rep. Richard Hudson [R-NC8],519,23
412429,Rep. Tim Huelskamp [R-KS1],519,9
412511,Rep. Jared Huffman [D-CA2],519,10
412437,Rep. Bill Huizenga [R-MI2],519,5
412422,Rep. Randy Hultgren [R-IL14],519,9
412283,Rep. Duncan Hunter [R-CA50],519,5
412654,Rep. Will Hurd [R-TX23],519,2
412484,Rep. Robert Hurt [R-VA5],519,14
300055,Sen. James “Jim” Inhofe [R-OK],271,2
400194,Sen. John “Johnny” Isakson [R-GA],271,2
400195,Rep. Steve Israel [D-NY3],519,17
400196,Rep. Darrell Issa [R-CA49],519,0
400199,Rep. Sheila Jackson Lee [D-TX18],519,69
412561,Rep. Hakeem Jeffries [D-NY8],519,8
412663,Rep. Evan Jenkins [R-WV3],519,15
412284,Rep. Lynn Jenkins [R-KS2],519,0
412460,Rep. Bill Johnson [R-OH6],519,0
400204,Rep. Eddie Johnson [D-TX30],519,18
412199,Rep. Henry “Hank” Johnson [D-GA4],519,22
412496,Sen. Ron Johnson [R-WI],271,0
400206,Rep. Sam Johnson [R-TX3],519,14
412603,Rep. David Jolly [R-FL13],519,9
400209,Rep. Walter Jones [R-NC3],519,19
412226,Rep. Jim Jordan [R-OH4],519,9
412566,Rep. David Joyce [R-OH14],519,7
412582,Sen. Timothy Kaine [D-VA],271,0
400211,Rep. Marcy Kaptur [D-OH9],519,40
412649,Rep. John Katko [R-NY24],519,6
412435,Rep. William Keating [D-MA9],519,19
412465,Rep. Mike Kelly [R-PA3],519,1
412595,Rep. Robin Kelly [D-IL2],519,30
412673,Rep. Trent Kelly [R-MS1],211,26
412543,Rep. Joseph Kennedy [D-MA4],519,7
412546,Rep. Daniel Kildee [D-MI5],519,14
412583,Rep. Derek Kilmer [D-WA6],519,0
400218,Rep. Ron Kind [D-WI3],519,16
412545,Sen. Angus King [I-ME],271,10
400219,Rep. Peter “Pete” King [R-NY2],519,7
400220,Rep. Steve King [R-IA4],519,10
412421,Rep. Adam Kinzinger [R-IL16],519,6
400222,Sen. Mark Kirk [R-IL],271,19
412286,Rep. Ann Kirkpatrick [D-AZ1],519,17
400224,Rep. John Kline [R-MN2],519,0
412242,Sen. Amy Klobuchar [D-MN],271,1
412614,Rep. Steve Knight [R-CA25],519,6
412557,Rep. Ann Kuster [D-NH2],519,3
412674,Rep. Darin LaHood [R-IL18],23,0
412510,Rep. Doug LaMalfa [R-CA1],519,7
412419,Rep. Raúl Labrador [R-ID1],519,17
412191,Rep. Doug Lamborn [R-CO5],519,18
412290,Rep. Leonard Lance [R-NJ7],519,0
400230,Rep. James “Jim” Langevin [D-RI2],519,13
412464,Sen. James Lankford [R-OK],271,0
400232,Rep. Rick Larsen [D-WA2],519,6
400233,Rep. John Larson [D-CT1],519,14
412256,Rep. Robert Latta [R-OH5],519,0
412638,Rep. Brenda Lawrence [D-MI14],519,6
300065,Sen. Patrick Leahy [D-VT],271,1
400237,Rep. Barbara Lee [D-CA13],519,85
412495,Sen. Mike Lee [R-UT],271,20
400238,Rep. Sander Levin [D-MI9],519,18
400240,Rep. John Lewis [D-GA5],519,55
412616,Rep. Ted Lieu [D-CA33],519,30
400630,Rep. Daniel Lipinski [D-IL3],519,20
400244,Rep. Frank LoBiondo [R-NJ2],519,0
412209,Rep. David Loebsack [D-IA2],519,13
400245,Rep. Zoe Lofgren [D-CA19],519,73
412445,Rep. Billy Long [R-MO7],519,53
412624,Rep. Barry Loudermilk [R-GA11],519,4
412656,Rep. Mia Love [R-UT4],519,5
412521,Rep. Alan Lowenthal [D-CA47],519,2
400246,Rep. Nita Lowey [D-NY17],514,6
400247,Rep. Frank Lucas [R-OK3],519,4
412292,Rep. Blaine Luetkemeyer [R-MO3],519,4
412558,Rep. Michelle Lujan Grisham [D-NM1],519,45
412293,Rep. Ben Luján [D-NM3],519,1
412294,Rep. Cynthia Lummis [R-WY0],519,16
400249,Rep. Stephen Lynch [D-MA8],519,16
412643,Rep. Tom MacArthur [R-NJ3],519,0
400251,Rep. Carolyn Maloney [D-NY12],514,34
412562,Rep. Sean Maloney [D-NY18],514,11
412391,Sen. Joe Manchin [D-WV],271,5
400656,Rep. Kenny Marchant [R-TX24],519,33
412468,Rep. Tom Marino [R-PA10],519,9
400253,Sen. Edward “Ed” Markey [D-MA],271,7
412503,Rep. Thomas Massie [R-KY4],519,1
400663,Rep. Doris Matsui [D-CA6],519,2
300071,Sen. John McCain [R-AZ],271,7
412190,Rep. Kevin McCarthy [R-CA23],519,0
412243,Sen. Claire McCaskill [D-MO],271,8
400654,Rep. Michael McCaul [R-TX10],519,0
412295,Rep. Tom McClintock [R-CA4],519,6
400259,Rep. Betty McCollum [D-MN4],519,13
300072,Sen. Mitch McConnell [R-KY],271,0
400262,Rep. Jim McDermott [D-WA7],519,9
400263,Rep. James “Jim” McGovern [D-MA2],519,3
400644,Rep. Patrick McHenry [R-NC10],519,4
412487,Rep. David McKinley [R-WV1],519,7
400659,Rep. Cathy McMorris Rodgers [R-WA5],519,4
412189,Rep. Jerry McNerney [D-CA9],519,18
412611,Rep. Martha McSally [R-AZ2],519,0
412552,Rep. Mark Meadows [R-NC11],519,5
412466,Rep. Patrick Meehan [R-PA7],519,3
400271,Rep. Gregory Meeks [D-NY5],514,42
412560,Rep. Grace Meng [D-NY6],514,28
400272,Sen. Robert “Bob” Menéndez [D-NJ],271,6
412325,Sen. Jeff Merkley [D-OR],271,2
412540,Rep. Luke Messer [R-IN6],519,6
400273,Rep. John Mica [R-FL7],519,2
300073,Sen. Barbara Mikulski [D-MD],271,14
400276,Rep. Candice Miller [R-MI10],519,1
400279,Rep. Jeff Miller [R-FL1],519,30
412634,Rep. John Moolenaar [R-MI4],519,12
412662,Rep. Alex Mooney [R-WV2],519,5
400661,Rep. Gwen Moore [D-WI4],519,42
400284,Sen. Jerry Moran [R-KS],271,11
412632,Rep. Seth Moulton [D-MA6],519,1
412568,Rep. Markwayne Mullin [R-OK2],519,2
412474,Rep. Mick Mulvaney [R-SC5],519,23
300075,Sen. Lisa Murkowski [R-AK],271,12
412194,Sen. Christopher Murphy [D-CT],271,1
412527,Rep. Patrick Murphy [D-FL18],519,30
400285,Rep. Tim Murphy [R-PA18],519,3
300076,Sen. Patty Murray [D-WA],271,5
400289,Rep. Jerrold Nadler [D-NY10],514,8
400290,Rep. Grace Napolitano [D-CA32],519,25
400291,Rep. Richard Neal [D-MA1],519,15
300078,Sen. Bill Nelson [D-FL],271,23
400441,Rep. Randy Neugebauer [R-TX19],519,5
412660,Rep. Dan Newhouse [R-WA4],519,1
412475,Rep. Kristi Noem [R-SD0],519,20
408211,Rep. Richard Nolan [D-MN8],511,14
412606,Rep. Donald Norcross [D-NJ1],519,4
412409,Rep. Richard Nugent [R-FL11],519,34
400297,Rep. Devin Nunes [R-CA22],519,0
412442,"Rep. Alan Nunnelee [R-MS1, 2011-2015]",51,51
412575,Rep. Beto O'Rourke [D-TX16],519,17
412302,Rep. Pete Olson [R-TX22],519,16
412443,Rep. Steven Palazzo [R-MS4],519,7
400308,Rep. Frank Pallone [D-NJ6],519,8
412608,Rep. Gary Palmer [R-AL6],519,1
400309,Rep. Bill Pascrell [D-NJ9],519,13
412492,Sen. Rand Paul [R-KY],271,6
412303,Rep. Erik Paulsen [R-MN3],519,6
412506,Rep. Donald Payne [D-NJ10],519,91
400313,Rep. Stevan “Steve” Pearce [R-NM2],519,12
400314,Rep. Nancy Pelosi [D-CA12],519,35
412666,Sen. David Perdue [R-GA],271,0
412192,Rep. Ed Perlmutter [D-CO7],519,31
412569,Rep. Scott Perry [R-PA4],519,7
412305,Sen. Gary Peters [D-MI],271,4
412523,Rep. Scott Peters [D-CA52],519,14
400316,Rep. Collin Peterson [D-MN7],519,6
412307,Rep. Chellie Pingree [D-ME1],519,5
412551,Rep. Robert Pittenger [R-NC9],519,10
400320,Rep. Joseph Pitts [R-PA16],519,9
412585,Rep. Mark Pocan [D-WI2],519,8
400652,Rep. Ted Poe [R-TX2],519,10
412633,Rep. Bruce Poliquin [R-ME2],519,4
412308,Rep. Jared Polis [D-CO2],519,7
412431,Rep. Mike Pompeo [R-KS4],519,7
400325,Sen. Robert “Rob” Portman [R-OH],271,5
412309,Rep. Bill Posey [R-FL8],519,4
400326,Rep. David Price [D-NC4],518,18
400626,Rep. Tom Price [R-GA6],519,20
412331,Rep. Mike Quigley [D-IL5],519,15
400333,Rep. Charles “Charlie” Rangel [D-NY13],514,32
412653,Rep. John Ratcliffe [R-TX4],519,0
300081,Sen. John “Jack” Reed [D-RI],271,0
412393,Rep. Tom Reed [R-NY23],519,2
400660,Rep. David Reichert [R-WA8],519,5
300082,Sen. Harry Reid [D-NV],271,55
412462,Rep. James Renacci [R-OH16],519,3
412489,Rep. Reid Ribble [R-WI8],519,20
412647,Rep. Kathleen Rice [D-NY4],519,11
412572,Rep. Tom Rice [R-SC7],519,1
412432,Rep. Cedric Richmond [D-LA2],519,33
412483,Rep. Edward “Scott” Rigell [R-VA2],519,0
412322,Sen. James Risch [R-ID],271,2
300083,Sen. Pat Roberts [R-KS],271,1
412394,Rep. Martha Roby [R-AL2],519,0
412310,Rep. David “Phil” Roe [R-TN1],519,107
400340,Rep. Harold “Hal” Rogers [R-KY5],519,4
400341,Rep. Mike Rogers [R-AL3],519,9
400343,Rep. Dana Rohrabacher [R-CA48],519,26
412426,Rep. Todd Rokita [R-IN4],519,12
412311,Rep. Thomas Rooney [R-FL17],519,6
400344,Rep. Ileana Ros-Lehtinen [R-FL27],519,1
412202,Rep. Peter Roskam [R-IL6],519,40
412411,Rep. Dennis Ross [R-FL15],519,1
412570,Rep. Keith Rothfus [R-PA12],519,2
412669,Sen. Mike Rounds [R-SD],271,1
412641,Rep. David Rouzer [R-NC7],519,2
400347,Rep. Lucille Roybal-Allard [D-CA40],519,14
400348,Rep. Edward “Ed” Royce [R-CA39],519,8
412491,Sen. Marco Rubio [R-FL],271,80
412519,Rep. Raul Ruiz [D-CA36],519,53
400349,Rep. A. Dutch Ruppersberger [D-MD2],519,0
400350,Rep. Bobby Rush [D-IL1],519,70
412650,Rep. Steve Russell [R-OK5],519,4
400351,Rep. Paul Ryan [R-WI1],519,6
400352,Rep. Tim Ryan [D-OH13],519,36
400606,Rep. Matt Salmon [R-AZ5],519,4
400356,Rep. Loretta Sanchez [D-CA46],519,103
400357,Sen. Bernard “Bernie” Sanders [I-VT],271,9
400607,Rep. Marshall “Mark” Sanford [R-SC1],519,14
412212,Rep. John Sarbanes [D-MD3],519,15
412671,Sen. Benjamin Sasse [R-NE],271,2
412261,Rep. Steve Scalise [R-LA1],519,8
400360,Rep. Janice “Jan” Schakowsky [D-IL9],519,9
412507,Sen. Brian Schatz [D-HI],271,3
400361,Rep. Adam Schiff [D-CA28],519,1
412314,"Rep. Aaron Schock [R-IL18, 2009-2015]",144,17
412315,Rep. Kurt Schrader [D-OR5],519,12
300087,Sen. Charles “Chuck” Schumer [D-NY],271,2
412399,Rep. David Schweikert [R-AZ6],519,1
412417,Rep. Austin Scott [R-GA8],519,18
400363,Rep. David Scott [D-GA13],519,22
400364,Rep. Robert “Bobby” Scott [D-VA3],519,3
412471,Sen. Tim Scott [R-SC],271,4
400365,Rep. James Sensenbrenner [R-WI5],519,0
400366,Rep. José Serrano [D-NY15],519,0
300088,Sen. Jefferson “Jeff” Sessions [R-AL],271,4
400367,Rep. Pete Sessions [R-TX32],519,2
412396,Rep. Terri Sewell [D-AL7],519,39
412323,Sen. Jeanne Shaheen [D-NH],271,1
300089,Sen. Richard Shelby [R-AL],271,6
400371,Rep. Brad Sherman [D-CA30],519,5
400373,Rep. John Shimkus [R-IL15],519,5
409888,Rep. Bill Shuster [R-PA9],519,3
400376,Rep. Michael “Mike” Simpson [R-ID2],519,6
412509,Rep. Kyrsten Sinema [D-AZ9],519,5
412186,Rep. Albio Sires [D-NJ8],519,12
400378,Rep. Louise Slaughter [D-NY25],519,17
400379,Rep. Adam Smith [D-WA9],519,132
412217,Rep. Adrian Smith [R-NE3],519,3
400380,Rep. Christopher “Chris” Smith [R-NJ4],519,6
412596,Rep. Jason Smith [R-MO8],519,9
400381,Rep. Lamar Smith [R-TX21],519,4
412259,Rep. Jackie Speier [D-CA14],519,60
300093,Sen. Debbie Stabenow [D-MI],271,3
412648,Rep. Elise Stefanik [R-NY21],519,0
412581,Rep. Chris Stewart [R-UT2],519,31
412461,Rep. Steve Stivers [R-OH15],519,18
412392,Rep. Marlin Stutzman [R-IN3],519,10
412665,Sen. Dan Sullivan [R-AK],271,8
412514,Rep. Eric Swalwell [D-CA15],519,7
400355,Rep. Linda Sánchez [D-CA38],519,12
412626,Rep. Mark Takai [D-HI1],519,4
412520,Rep. Mark Takano [D-CA41],519,0
412244,Sen. Jon Tester [D-MT],271,1
400402,Rep. Bennie Thompson [D-MS2],519,28
412317,Rep. Glenn Thompson [R-PA5],519,1
400403,Rep. Mike Thompson [D-CA5],519,32
400404,Rep. Mac Thornberry [R-TX13],519,1
400546,Sen. John Thune [R-SD],271,2
400406,Rep. Patrick “Pat” Tiberi [R-OH12],519,17
412668,Sen. Thom Tillis [R-NC],271,0
412405,Rep. Scott Tipton [R-CO3],519,9
412318,Rep. Dina Titus [D-NV1],519,12
412319,Rep. Paul Tonko [D-NY20],514,4
400408,Sen. Patrick “Pat” Toomey [R-PA],271,16
412617,Rep. Norma Torres [D-CA35],519,3
412636,Rep. Dave Trott [R-MI11],519,4
412254,Rep. Niki Tsongas [D-MA3],519,43
400411,Rep. Michael Turner [R-OH10],519,13
400413,Sen. Tom Udall [D-NM],271,3
400414,Rep. Fred Upton [R-MI6],519,0
412515,Rep. David Valadao [R-CA21],519,4
400415,Rep. Chris Van Hollen [D-MD8],519,5
412522,Rep. Juan Vargas [D-CA51],519,7
412579,Rep. Marc Veasey [D-TX33],519,1
412580,Rep. Filemon Vela [D-TX34],519,7
400416,Rep. Nydia Velázquez [D-NY7],514,3
400417,Rep. Peter Visclosky [D-IN1],519,8
400418,Sen. David Vitter [R-LA],271,28
412548,Rep. Ann Wagner [R-MO2],519,55
412213,Rep. Tim Walberg [R-MI7],519,6
400419,Rep. Greg Walden [R-OR2],519,7
412670,Rep. Mark Walker [R-NC6],519,2
412538,Rep. Jackie Walorski [R-IN2],519,11
412618,Rep. Mimi Walters [R-CA45],519,5
412214,Rep. Timothy Walz [D-MN1],519,3
412321,Sen. Mark Warner [D-VA],271,8
412542,Sen. Elizabeth Warren [D-MA],271,0
400623,Rep. Debbie Wasserman Schultz [D-FL23],519,74
400422,Rep. Maxine Waters [D-CA43],505,32
412644,Rep. Bonnie Watson Coleman [D-NJ12],519,4
412574,Rep. Randy Weber [R-TX14],519,2
412410,Rep. Daniel Webster [R-FL10],519,1
412239,Rep. Peter Welch [D-VT0],518,20
412564,Rep. Brad Wenstrup [R-OH2],519,2
412610,Rep. Bruce Westerman [R-AR4],519,2
400627,Rep. Lynn Westmoreland [R-GA3],519,21
412247,Sen. Sheldon Whitehouse [D-RI],271,0
400431,Rep. Ed Whitfield [R-KY1],519,6
400432,Sen. Roger Wicker [R-MS],271,3
412578,Rep. Roger Williams [R-TX25],519,14
412412,Rep. Frederica Wilson [D-FL24],519,29
400433,Rep. Joe Wilson [R-SC2],519,12
412255,Rep. Robert Wittman [R-VA1],519,4
412402,Rep. Steve Womack [R-AR3],519,0
412416,Rep. Rob Woodall [R-GA7],519,15
300100,Sen. Ron Wyden [D-OR],271,2
412211,Rep. John Yarmuth [D-KY3],519,32
412430,Rep. Kevin Yoder [R-KS3],519,4
412525,Rep. Ted Yoho [R-FL3],519,8
412628,Rep. David Young [R-IA3],519,0
400440,Rep. Don Young [R-AK0],505,43
412428,Rep. Todd Young [R-IN9],519,32
412646,Rep. Lee Zeldin [R-NY1],519,1
412640,Rep. Ryan Zinke [R-MT0],519,11
